SalesOrderID,SalesOrderDetailID,ProductID,OrderQty,UnitPrice,LineTotal,ModifiedDate
49,1292,241,1,3239.9785107220496,21445.76006312428,2026-07-15
906,1293,565,7,691.3916037516128,44701.03204627742,2026-07-16
1454,1294,965,2,1493.7955957506038,5382.00129083335,2026-07-17
1209,1295,1363,4,2910.25661409622,1400.8332107429678,2026-07-18
236,1296,1272,6,4016.0650984391914,39994.337672959955,2026-07-19
724,1297,640,8,4509.350457463771,47375.263570832634,2026-07-20
650,1298,1254,9,2473.61892226058,28884.429267945736,2026-07-21
1326,1299,403,4,4732.443322584,13240.163426549121,2026-07-22
1338,1300,241,4,4547.17363505691,25788.837746990623,2026-07-23
1064,1301,1022,1,819.1391228833976,30193.876091048332,2026-07-24
387,1302,1167,6,3539.4181348197676,29088.42893586408,2026-07-25
1081,1303,456,5,1355.9453459416743,7254.737803887136,2026-07-26
1254,1304,859,1,3220.4600801216407,43406.179528588524,2026-07-27
1343,1305,169,3,1116.8094070756215,1030.5713922671316,2026-07-28
1376,1306,1446,1,1709.4142208789897,47994.83208994077,2026-07-29
1058,1307,757,5,3015.0006432723458,20254.35469540097,2026-07-30
1437,1308,471,1,2247.1102854863843,20376.972156264663,2026-07-31
1021,1309,52,3,2480.585651331892,3563.5207213910608,2026-08-01
754,1310,952,3,602.1133667417259,29030.40172774323,2026-08-02
1488,1311,729,5,1468.561555174967,5514.843007609333,2026-08-03
1138,1312,899,7,4658.873356613026,35938.13081864481,2026-08-04
850,1313,710,7,1122.1315379452362,33504.3417614947,2026-08-05
1256,1314,1442,8,3955.365910031071,17014.41778435362,2026-08-06
569,1315,860,2,2660.7945573181346,21823.55881921654,2026-08-07
520,1316,611,6,3319.226959892806,12460.771196785172,2026-08-08
1038,1317,623,6,2682.3034340670483,27371.437453489256,2026-08-09
452,1318,1362,3,2631.911083207129,12275.310788275156,2026-08-10
1455,1319,322,7,834.5696612180911,30841.274227088506,2026-08-11
54,1320,1342,5,1042.4900168429529,4100.087489483238,2026-08-12
548,1321,293,4,4938.97508880498,6405.237241906098,2026-08-13
803,1322,853,5,1491.7315061697707,43097.577212412994,2026-08-14
1285,1323,963,1,4726.483271598895,36991.00729844613,2026-08-15
173,1324,740,7,635.8073433039992,11598.75004806763,2026-08-16
546,1325,642,1,3453.344055408518,19711.944242873677,2026-08-17
1160,1326,579,8,1053.7068878571984,1350.1112405963045,2026-08-18
338,1327,413,5,3686.693694160759,8531.468673757994,2026-08-19
167,1328,630,7,1488.3876139973117,35553.2854476352,2026-08-20
1004,1329,832,1,4983.50871157074,35852.54886982435,2026-08-21
931,1330,466,5,3115.0594914369426,45497.314153577325,2026-08-22
820,1331,139,7,4185.920894641723,44361.755326880586,2026-08-23
1057,1332,167,7,1136.7720483808494,25525.435394976997,2026-08-24
646,1333,977,8,2007.1899209905444,5079.760209766947,2026-08-25
1188,1334,113,9,893.190364393893,34457.50647424969,2026-08-26
123,1335,266,2,574.4926369513216,11006.90883247579,2026-08-27
1007,1336,1487,3,2271.7108081447295,10525.94819774261,2026-08-28
1350,1337,521,9,2482.423449859426,3570.4627358952544,2026-08-29
64,1338,648,7,1904.1932100880758,40427.08498376738,2026-08-30
357,1339,162,5,3428.7603023360543,49403.716667181456,2026-08-31
261,1340,267,3,2138.0522634387,36847.12948690796,2026-09-01
350,1341,66,4,4096.70402599574,45492.57216153069,2026-09-02
964,1342,1311,5,4367.683662695825,21204.113318598254,2026-09-03
145,1343,933,6,3973.8172495932567,1946.492357755217,2026-09-04
336,1344,762,6,639.8660156820115,22039.967225403765,2026-09-05
550,1345,225,7,3572.802850786706,40813.4194251849,2026-09-06
948,1346,55,9,3672.2634974580324,42918.77101560992,2026-09-07
1048,1347,1159,6,4423.425129844647,14046.318179496837,2026-09-08
1044,1348,751,2,3951.675454287704,26461.28487561994,2026-09-09
210,1349,187,4,2407.249475584944,26985.15830314879,2026-09-10
775,1350,635,5,850.9951518533202,38287.485649899536,2026-09-11
195,1351,1415,8,1846.198189446087,40805.001027574064,2026-09-12
1157,1352,1250,4,3241.528338428335,14846.219179791893,2026-09-13
419,1353,251,1,4046.035538228603,23231.41547757848,2026-09-14
672,1354,23,7,531.3196408133739,18053.61922305252,2026-09-15
1424,1355,1351,2,1423.2057675672468,28695.045587990666,2026-09-16
365,1356,562,5,3979.8170190530386,40311.46745918791,2026-09-17
853,1357,1005,5,4688.049806334386,38548.30603534429,2026-09-18
1457,1358,1454,3,2944.482548709357,1129.7645833952338,2026-09-19
1098,1359,1327,6,2521.820130582787,10521.13336865339,2026-09-20
428,1360,486,3,3686.3247773385788,39196.24876281542,2026-09-21
253,1361,916,6,2332.1458831861173,43288.63836891847,2026-09-22
1112,1362,491,9,2296.6481855588745,30017.927280571377,2026-09-23
363,1363,351,9,2265.526431446102,27077.68523430902,2026-09-24
762,1364,934,4,4204.517216543063,42742.13445775405,2026-09-25
1057,1365,568,7,538.5751845800876,40172.85261505765,2026-09-26
123,1366,616,1,2091.2328983157468,2689.1121663358904,2026-09-27
560,1367,753,8,831.6908527193234,17298.19205780759,2026-09-28
1276,1368,937,7,4339.695640987698,3946.1430370485077,2026-09-29
1429,1369,432,7,4290.965599899602,42695.53576119217,2026-09-30
307,1370,592,7,1065.4627024360657,22664.80298379194,2026-10-01
172,1371,965,2,3062.0598624819763,22235.513493309703,2026-10-02
915,1372,1083,9,4904.209768385269,16141.901169643364,2026-10-03
979,1373,1101,2,2942.559814892275,48792.57301108568,2026-10-04
1241,1374,439,9,1888.6047126678488,14342.635212577688,2026-10-05
413,1375,1028,2,4022.6371627891344,23439.573212529383,2026-10-06
1346,1376,768,9,1040.5022506539954,23686.3871323996,2026-10-07
61,1377,306,6,1503.3656649248123,37496.0822559228,2026-10-08
1377,1378,1207,5,1505.136100694675,30998.414647773923,2026-10-09
989,1379,1224,1,1375.144180201697,39180.764605830045,2026-10-10
894,1380,484,9,4793.952858523618,4684.405227111059,2026-10-11
1487,1381,148,1,3221.2154954203575,15115.38362410883,2026-10-12
871,1382,750,1,3411.683758027268,16501.265106353807,2026-10-13
1287,1383,534,4,2618.342557576015,45235.08587685652,2026-10-14
1338,1384,1250,6,1574.4312059318293,31674.884845510143,2026-10-15
125,1385,847,5,2523.4178707904366,655.7229215958672,2026-10-16
332,1386,604,1,3895.118898374978,36682.179760981024,2026-10-17
1417,1387,1151,4,4954.863944850359,39364.63443277274,2026-10-18
309,1388,428,9,1393.1734690723345,42041.63326663394,2026-10-19
107,1389,988,7,2798.158804513359,24558.608721475874,2026-10-20
679,1390,940,8,4308.309644794357,25630.46300127486,2026-10-21
865,1391,79,8,4021.429981394093,15926.077300981557,2026-10-22
685,1392,1196,7,977.8332180326427,20786.540644491517,2026-10-23
964,1393,937,8,974.2658820279906,25758.235474340858,2026-10-24
196,1394,91,6,4382.7542756796665,29070.280540860913,2026-10-25
940,1395,926,3,3463.52864071319,38961.46057065895,2026-10-26
710,1396,134,3,969.0308706635759,9015.364439868814,2026-10-27
988,1397,1070,8,4356.493909809853,31177.720406534307,2026-10-28
1241,1398,1434,3,746.4610831758654,30564.563193033526,2026-10-29
932,1399,115,2,825.4701277736241,24314.555065284134,2026-10-30
1488,1400,616,1,4919.081427481748,35513.4303919632,2026-10-31
687,1401,615,4,1898.05937467815,21562.510305350424,2026-11-01
86,1402,758,5,4966.385521137342,4519.6557357699185,2026-11-02
870,1403,805,9,2413.391930643127,37937.12425016541,2026-11-03
963,1404,855,8,3797.6566622220644,31556.080958744275,2026-11-04
1486,1405,1278,8,3684.7575642610486,41858.99691132939,2026-11-05
1370,1406,1050,5,714.3374694507881,7665.032513104127,2026-11-06
312,1407,230,5,4078.4597383945597,7276.380016782385,2026-11-07
1156,1408,1161,5,959.0656033749258,40339.683715554034,2026-11-08
1432,1409,1346,5,798.0388224775845,49883.14421193195,2026-11-09
679,1410,345,6,2264.3512622234057,32956.80723553192,2026-11-10
1048,1411,443,1,1412.6091714433742,9553.648499018198,2026-11-11
128,1412,1141,4,3114.5974189049552,40756.79882637944,2026-11-12
37,1413,1244,5,1144.2318017907673,14155.32440216368,2026-11-13
721,1414,395,4,2084.4429706324127,49533.2197434135,2026-11-14
80,1415,280,6,2678.9947501874362,3122.231238775327,2026-11-15
979,1416,357,1,3904.1481894398294,8931.551798115213,2026-11-16
1245,1417,354,9,1098.4436869345886,42862.01460406975,2026-11-17
57,1418,714,2,4352.318091767909,7978.8142626515655,2026-11-18
1412,1419,1036,3,1609.0729910018563,30133.112471154112,2026-11-19
349,1420,307,8,3103.9509445033873,7219.021993307711,2026-11-20
1164,1421,1256,3,1247.38782614718,4238.528457102876,2026-11-21
767,1422,259,7,1961.8901197112302,49149.41072421618,2026-11-22
730,1423,1400,3,1241.7265834370646,23769.42902746851,2026-11-23
776,1424,731,7,4544.17723255547,35386.30762353326,2026-11-24
73,1425,204,5,1679.1190076618952,23509.704016640993,2026-11-25
1326,1426,112,9,1240.79595706913,45888.42847399183,2026-11-26
383,1427,277,2,1734.0396146665666,49969.44376684653,2026-11-27
620,1428,119,7,1043.7997930862034,2004.267514932206,2026-11-28
285,1429,1431,7,4504.581845808754,46421.55842638265,2026-11-29
879,1430,103,7,788.408297934356,16247.72909751815,2026-11-30
488,1431,482,9,1584.1524875761227,17924.91823242436,2026-12-01
567,1432,1401,8,3609.1273593710293,45814.57175561351,2026-12-02
460,1433,396,9,4914.845899997013,26386.802895448644,2026-12-03
455,1434,1365,8,1384.532704579019,39647.27017062847,2026-12-04
404,1435,827,7,3278.742494606904,6356.080943846708,2026-12-05
857,1436,1195,9,3808.617140531104,40569.99113136261,2026-12-06
383,1437,592,2,753.9593995706713,38436.956495799146,2026-12-07
1175,1438,1298,4,2867.564021802933,14482.342688430163,2026-12-08
1118,1439,1256,2,652.7035376255392,34740.38807226602,2026-12-09
473,1440,251,7,4407.402782646967,10181.52243187051,2026-12-10
460,1441,71,8,3266.825851663728,25801.773746659335,2026-12-11
358,1442,288,4,1609.5848309360242,29898.50298410158,2026-12-12
494,1443,868,5,3285.963499342842,38580.76813539167,2026-12-13
750,1444,381,6,4141.513848982588,36489.82463028557,2026-12-14
1251,1445,1150,5,2130.7207368411337,28552.311069493913,2026-12-15
203,1446,921,1,3045.85444413462,20459.71164424279,2026-12-16
913,1447,582,6,3611.5192187052266,9016.973258881884,2026-12-17
561,1448,1165,8,2917.3090558630884,35848.402131843104,2026-12-18
449,1449,331,7,1146.0215316936335,45876.75037982487,2026-12-19
232,1450,1358,5,2816.155535033234,30287.51392968437,2026-12-20
13,1451,1194,3,4078.752545760427,18093.839202155246,2026-12-21
70,1452,406,5,1163.8845824346758,4680.395926061819,2026-12-22
209,1453,622,2,4842.060320942236,7102.4238421499285,2026-12-23
774,1454,382,9,3833.1418587937073,34012.07687590169,2026-12-24
703,1455,1369,5,3885.286742986419,24642.060328914784,2026-12-25
1425,1456,806,2,4444.443036345365,13576.479451362567,2026-12-26
793,1457,352,9,1522.2456896528602,43518.292491064916,2026-12-27
1495,1458,103,9,4878.465558870531,16879.580292241793,2026-12-28
1241,1459,310,3,685.868034693579,15340.755229591414,2026-12-29
1147,1460,280,5,2066.9243077797223,29827.874150079817,2026-12-30
271,1461,1494,2,4560.773610035693,29739.215486548856,2026-12-31
562,1462,829,6,2193.1589153129107,2343.6898774769215,2027-01-01
695,1463,1105,1,1291.0930183229889,46815.433103083626,2027-01-02
1138,1464,1247,6,3014.6641699681973,40728.2419203513,2027-01-03
1397,1465,102,8,629.4667914722058,30808.59226148584,2027-01-04
135,1466,1263,1,1235.943285152562,20931.280715059198,2027-01-05
1412,1467,1443,7,1104.324984390394,10874.554573813613,2027-01-06
564,1468,685,2,679.3448035730028,48005.94397912974,2027-01-07
1175,1469,286,4,4204.932994500459,28806.12662835299,2027-01-08
1060,1470,677,9,2289.005298190011,39962.21106055955,2027-01-09
245,1471,292,1,4073.9802237358344,24534.37098345914,2027-01-10
397,1472,790,1,2552.816564176471,49411.550751847775,2027-01-11
1295,1473,601,6,3527.7646100653633,48434.081591347756,2027-01-12
294,1474,92,7,2208.840482185191,21283.41185198863,2027-01-13
1201,1475,1022,6,552.0556249967751,32317.795689270737,2027-01-14
1237,1476,865,5,1493.2052011608375,2561.39710221463,2027-01-15
378,1477,238,9,3869.526572923108,11936.24541404838,2027-01-16
974,1478,642,4,2120.614945579317,16886.816561191197,2027-01-17
350,1479,1424,8,624.5126975809089,41856.49010440675,2027-01-18
438,1480,1359,7,4185.223740778933,18775.09235857571,2027-01-19
47,1481,726,1,1161.3186810645002,32601.525548683465,2027-01-20
1181,1482,1012,8,2335.4324812550003,12657.463728184504,2027-01-21
515,1483,965,4,776.3026752265514,29404.69139854793,2027-01-22
1085,1484,366,4,4133.541639312656,23896.36976583165,2027-01-23
111,1485,1286,6,3065.932183243243,36160.4172698774,2027-01-24
120,1486,319,5,868.3316942749268,37724.55650975066,2027-01-25
100,1487,661,1,3729.923273300401,47210.35835433256,2027-01-26
879,1488,1042,1,3721.0995342090523,42239.06555483289,2027-01-27
561,1489,1375,8,1140.6168903580829,11084.178115891144,2027-01-28
919,1490,1129,2,655.2054325886145,6138.693821861655,2027-01-29
517,1491,644,1,3801.2464426132115,4791.1577955525,2027-01-30
845,1492,99,4,1221.624919895935,37751.48592257346,2027-01-31
1352,1493,525,7,1633.5478825691373,43846.3266319387,2027-02-01
1366,1494,255,9,2427.1662941660943,14630.449097994051,2027-02-02
345,1495,1357,7,619.2255194580932,23784.462453979944,2027-02-03
1461,1496,926,7,957.5865090652094,25242.97392232381,2027-02-04
900,1497,1124,9,3755.5918260142503,30582.61606472714,2027-02-05
89,1498,866,1,4379.63314266703,8937.463561289478,2027-02-06
100,1499,1330,6,4971.848329602364,8314.657730121573,2027-02-07
370,1500,160,2,2067.135131272037,798.1786355559618,2027-02-08
